joueur,prix
U00767,11
U01296,112
U01118,17
U00565,158
U01223,31
U01538,15
U00155,30
U00022,93
U01288,14
U00462,21
U00098,99
U00600,59
U00325,140
U00278,47
U00679,31
U00197,3
U00716,0
U00662,160
U00360,131
U00928,102
U01354,57
U01673,157
U00398,180
U00895,156
U01723,18
U01174,8
U00325,13
U01880,152
U01375,42
U01676,178
U01789,10
U00270,6
U01828,18
U00517,3
U00011,73
U00321,8
U01101,0
U01169,30
U01959,120
U00042,156
U01723,7
U01122,100
U00149,96
U01550,23
U01897,28
U01334,85
U00371,24
U01948,26
U01060,82
U01210,64
U00698,29
U01353,24
U00939,36
U01893,102
U01644,1
U00828,38
U01658,2
U01546,107
U00160,0
U00211,7
U00199,196
U00523,49
U00233,20
U00726,0
U01244,1
U01785,137
U01687,1
U00827,0
U01985,3
U00426,142
U00810,44
U00515,25
U01477,179
U01834,66
U00188,106
U01150,4
U01594,34
U00369,96
U01248,126
U00492,47
U00334,172
U01875,160
U01563,169
U01967,13
U01312,91
U01402,31
U01335,123
U00952,20
U00299,27
U00912,121
U00980,6
U00410,2
U01594,188
U01750,2
U01123,3
U01408,180
U01472,84
U01774,3
U01419,27
U01591,57
U01347,4
U01517,8
U00979,0
U01557,22
U01417,64
U01316,16
U01698,58
U00743,11
U00844,12
U00725,35
U00309,62
U01874,0
U00880,69
U01577,2
U00609,85
U01664,11
U00837,59
U00637,6
U01930,40
U00798,64
U00149,89
U01756,14
U00900,51
U01815,140
U00902,2
U01163,110
U01302,0
U01137,32
U01692,137
U01210,171
U01854,0
U00577,9
U01430,118
U00233,37
U00542,30
U00315,0
U01491,14
U01236,178
U01020,15
U00743,0
U01728,40
U00733,5
U01797,1
U01374,32
U00243,28
U01587,107
U00252,76
U00285,73
U00412,29
U00733,143
U00584,23
U00490,126
U01433,0
U00377,34
U00866,6
U00129,85
U01049,72
U01763,15
U00881,0
U01398,71
U00810,33
U01752,70
U00044,2
U01177,49
U00500,5
U00234,173
U01998,58
U00660,169
U00593,23
U01835,0
U00963,12
U01615,27
U00178,54
U00844,66
U00190,2
U00496,0
U01860,30
U00319,22
U01793,42
U00057,28
U01277,110
U01630,154
U00539,92
U00235,5
U00907,111
U01948,141
U01462,5
U01756,38
U01208,189
U01474,8
U00955,67
U00771,0
U01496,47
U00037,20
U01026,4
U00658,9
U01860,157
U01334,182
U01290,6
U01412,85
U01622,106
U00203,64
U00738,50
U01373,155
U00153,84
U00593,0
U01924,44
U01535,147
U01771,50
U01942,8
U01734,4
U00583,68
U01477,4
U01095,11
U00707,8
U01987,93
U01853,0
U00395,112
U00711,74
U00172,0
U01779,26
U00346,100
U00266,159
U00043,59
U01361,1
U00833,1
U00171,75
U00342,10
U01532,114
U00429,7
U01147,0
U01502,85
U00823,83
U00945,85
U01209,1
U00056,79
U02000,79
U01030,2
U00797,59
U01742,1
U00587,162
U00071,0
U00869,1
U01199,120
U01550,13
U01754,4
U00382,37
U01362,156
U00335,164
U00987,0
U01790,0
U01669,24
U01520,80
U00530,69
U00513,8
U01614,1
U00204,130
U01251,80
U01320,76
U01845,25
U01800,50
U00568,2
U01106,93
U00249,20
U00247,7
U00801,78
U01352,142
U00409,4
U00131,6
U01088,34
U01150,15
U01021,83
U00510,36
U01749,168
U00531,95
U01777,108
U00223,27
U00468,189
U01974,32
U00974,154
U01521,6
U00509,43
U00949,131
U01709,6
U01224,157
U00557,144
U00639,25
U00708,61
U00528,0
U01444,138
U00530,4
U00719,0
U01626,44
U01507,56
U00314,24
U01096,8
U00299,45
U01637,12
U01394,5
U00158,62
U01286,137
U01872,2
U01151,23
U00220,67
U00051,0
U00885,42
U00947,68
U01808,18
U01133,21
U01073,64
U00272,149
U01452,110
U00496,16
U00776,9
U01438,0
U01677,108
U00849,1
U00762,33
U01747,29
U00549,18
U00004,114
U00308,0
U01956,4
U01814,98
U00649,178
U00736,0
U00358,8
U00426,77
U01686,184
U01588,2
U01929,64
U01880,9
U01164,49
U00303,47
U00725,4
U00641,67
U00480,1
U01903,39
U00288,36
U00567,93
U00615,153
U00321,64
U00093,11
U01207,44
U01188,2
U02000,0
U00112,168
U01895,169
U01039,32
U01822,106
U00590,177
U00646,67
U01219,15
U01279,8
U01228,154
U01221,8
U01100,68
U01139,193
U00133,96
U01275,0
U01242,18
U00143,54
U01454,0
U00537,174
U00563,2
U01756,111
U01295,15
U01487,112
U01374,62
U01178,59
U00322,3
U00711,3
U01499,118
U00418,52
U00621,5
U00025,34
U00514,53
U00308,154
U00555,0
U01222,86
U01079,0
U00786,187
U00446,25
U01020,176
U01860,10
U00579,7
U00269,44
U00922,26
U00483,91
U00228,11
U01694,47
U01254,79
U01425,14
U01602,136
U00499,157
U01652,198
U01270,101
U00491,72
U01959,61
U01601,2
U01822,0
U01699,5
U00655,53
U01752,15
U00589,12
U01113,54
U01480,166
U00784,39
U00843,34
U01180,139
U01711,106
U01300,20
U00517,171
U01180,91
U00187,0
U00209,3
U00875,2
U00269,73
U01068,176
U01106,128
U01107,150
U00099,61
U01720,3
U00835,113
U00987,158
U00244,91
U00088,94
U01475,2
U01009,69
U01408,29
U01599,65
U01131,2
U01967,67
U00080,137
U01318,86
U00905,107
U01182,10
U00904,25
U01151,140
U01244,43
U00680,1
U01836,7
U00605,3
U01005,125
U00260,9
U00716,172
U00742,93
U00018,0
U00494,126
U00045,0
U00428,160
U01301,169
U01965,3
U01126,3
U00323,189
U00465,61
U01931,60
U01775,0
U00962,21
U00986,26
U00153,66
U00152,71
U01848,154
U01464,23
U01960,110
U01371,17
U01834,0
U01315,1
U00883,52
U01836,123
U01467,67
U01424,0
U01909,6
U01613,5
U00251,0
U01104,137
U01810,184
U00622,128
U00820,111
U01816,55
U00917,1
U00964,191
U00556,117
U00585,185
U01538,54
U00125,1
U01776,80
U01803,0
U01343,40
U01454,8
U00060,109
U00260,46
U00439,0
U00099,82
U01713,21
U01448,5
U00759,150
U01412,33
U00396,0
U00597,1
U00951,28
U01924,90
U01899,26
U00330,40
U01206,187
U01657,99
U01312,126
U01865,140
U01980,17
U01251,2
U00129,131
U01841,128
U01840,0
U00782,38
U02000,13
U01115,55
U01176,78
U00402,192
U00920,127
U01012,13
U01254,0
U00571,196
U01230,18
U00173,31
U00962,69
U01445,141
U01047,28
U00778,196
U01647,31
U01728,0
U00028,19
U01495,1
U01938,90
U00516,100
U00369,120
U01982,188
U01083,102
U01352,147
U00417,113
U00157,13
U00111,33
U00399,44
U00794,147
U01817,116
U00411,100
U00406,107
U01623,103
U00294,119
U00645,6
U01902,0
U00352,103
U01283,88
U00364,172
U01273,69
U00143,112
U01593,85
U01032,24
U01380,4
U01577,177
U00234,5
U00259,18
U01977,29
U01996,4
U01698,94
U00163,115
U00214,9
U01853,32
U01805,98
U00236,20
U00011,168
U00447,6
U01863,1
U01105,59
U01876,78
U01906,6
U01786,177
U01978,8
U01934,50
U00735,5
U01348,29
U01965,15
U01340,123
U01641,28
U00586,29
U00012,100
U00708,77
U00979,105
U00614,13
U00085,179
U01814,79
U00277,189
U01254,58
U01487,12
U00760,122
U01248,10
U01485,1
U00309,20
U01183,38
U00519,9
U00305,121
U00390,23
U01005,30
U01706,56
U01435,82
U01730,2
U00124,4
U00103,3
U00990,20
U00442,157
U01563,6
U01107,1
U01012,141
U00647,0
U01846,19
U01836,5
U01425,4
U00246,18
U00637,55
U00306,149
U01302,116
U00148,79
U01078,59
U01356,180
U00615,49
U00799,13
U00508,40
U01960,187
U01822,16
U01069,32
U01006,141
U01738,23
U01407,141
U00172,157
U01488,38
U01333,91
U01103,57
U01227,113
U01865,63
U01862,125
U00683,33
U00414,39
U00715,101
U01903,4
U00978,0
U00915,5
U00174,23
U01041,44
U00354,70
U01860,0
U00047,87
U00478,3
U00572,13
U01183,139
U01689,180
U01883,123
U01467,0
U00809,93
U00377,110
U01182,190
U00120,3
U00852,60
U01316,24
U00205,181
U01861,118
U00690,145
U00941,52
U00950,128
U00170,3
U01833,87
U00406,0
U01850,139
U00698,142
U01804,0
U01358,106
U00025,108
U00577,151
U00349,0
U01273,0
U01667,166
U00119,95
U01589,14
U00115,151
U01215,153
U01463,192
U00614,193
U00122,68
U01367,41
U01596,106
U00039,0
U01150,194
U00218,150
U01787,83
U01380,42
U01927,30
U00639,170
U01593,2
U00204,26
U01354,42
U01801,0
U01539,16
U01071,29
U01191,47
U01830,0
U01156,31
U00826,25
U00276,14
U01631,61
U00691,176
U00351,14
U01630,42
U00578,182
U01271,0
U01694,104
U00829,77
U00476,27
U00683,2
U01706,191
U01103,117
U01432,64
U00008,4
U01351,119
U01913,0
U00037,9
U01470,30
U00971,45
U01823,55
U00730,141
U01524,28
U01555,88
U00056,177
U01641,27
U00878,198
U01018,10
U00877,16
U01717,119
U00812,115
U01089,0
U00635,188
U01669,93
U01660,0
U00565,1
U00483,26
U00969,125
U00606,12
U00023,141
U00841,0
U00355,29
U01572,93
U00141,161
U00336,6
U01984,66
U00439,5
U01939,107
U00671,99
U00222,132
U01042,6
U00403,196
U01702,22
U00380,19
U01950,115
U01901,120
U00124,25
U01012,39
U00140,81
U01093,6
U01733,147
U01561,48
U01473,0
U00990,0
U00858,72
U00800,52
U01146,12
U00014,64
U01919,78
U01041,149
U00913,190
U00493,73
U00197,66
U00433,162
U01206,28
U00102,65
U01543,148
U01015,2
U01357,28
U01399,0
U00166,7
U00622,22
U01327,13
U00223,125
U00175,57
U00109,26
U01609,152
U00405,182
U00583,3
U01792,16
U00388,165
U01689,48
U00332,15
U00592,136
U01897,0
U01799,1
U01466,184
U01146,80
U00798,38
U00795,9
U00443,159
U01825,182
U01484,32
U01100,154
U01633,117
U00867,94
U00863,84
U01792,43
U00194,33
U01406,0
U01003,42
U00611,133
U01374,147
U01401,25
U01241,119
U00101,189
U00056,9
U00062,13
U01950,32
U01727,18
U00645,2
U01610,1
U00965,173
U01454,70
U00045,5
U01722,58
U00100,8
U01094,74
U01283,182
U01806,11
U01712,81
U00997,181
U00050,0
U00100,83
U01665,158
U01062,186
U00320,162
U01828,141
U00713,152
U01046,0
U00048,144
U01270,109
U01084,95
U01583,172
U01802,104
U00307,61
U01116,94
U00994,15
U01978,22
U00196,7
U00556,165
U00553,13
U00553,14
U01976,0
U00641,0
U01169,130
U00360,132
U01701,58
U01923,0
U01914,24
U00434,9
U00173,2
U00329,0
U00608,152
U00221,67
U01768,18
U01616,189
U00405,73
U00013,54
U00294,190
U01321,63
U01451,46
U01575,187
U00481,0
U01274,86
U01794,99
U01829,38
U00139,36
U00341,0
U00066,0
U01426,187
U00620,10
U01269,1
U00750,52
U01629,29
U00436,96
U01166,0
U00127,41
U01317,151
U00191,146
U00648,159
U01658,89
U00606,11
U01488,13
U01790,186
U01273,0
U00560,2
U01092,46
U00100,93
U01213,83
U00067,21
U00178,53
U01416,193
U01141,127
U00829,4
U00371,0
U00326,191
U00046,0
U01851,7
U01175,99
U01766,192
U01882,0
U01830,31
U00448,125
U00618,78
U00274,2
U00630,9
U01731,2
U00104,56
U00046,3
U00207,70
U01390,163
U01418,33
U01809,4
U01624,105
U01520,0
U00897,159
U01433,110
U01706,1
U01868,7
U00958,4
U00807,70
U00082,143
U01403,16
U00989,0
U01608,131
U01926,1
U00854,16
U00074,53
U01032,0
U01977,19
U00232,150
U00503,3
U01474,118
U00033,28
U01880,26
U00295,81
U00322,4
U00584,38
U00023,53
U00501,86
U01071,53
U00849,10
U00997,175
U00955,10
U00085,16
U00121,38
U00929,113
U00873,39
U01897,34
U00369,6
U00723,12
U00606,38
U01610,0
U00288,4
U00763,49
U00365,91
U00012,5
U01430,152
U00845,80
U01487,18
U01615,10
U00795,27
U01915,6
U00598,0
U01094,1
U01684,173
U01775,0
U01391,50
U00071,59
U01147,123
U01806,37
U00031,156
U00042,139
U00900,129
U01100,109
U00320,1
U01341,66
U01730,8
U00188,161
U00698,0
U01344,51
U01095,32
U00369,103
U01248,52
U01777,86
U00251,17
U00577,51
U01587,16
U00816,5
U01220,87
U01540,52
U01856,51
U00471,0
U01371,36
U01648,0
U01612,65
U01941,16
U01256,31
U01634,69
U01001,108
U00236,179
U01108,0
U01544,133
U00157,126
U01128,44
U01350,71
U01601,18
U00494,1
U00458,59
U00304,9
U00530,1
U01492,91
U01379,150
U01433,7
U00769,5
U01985,41
U00537,2
U01387,174
U00461,12
U01278,15
U00498,26
U00858,93
U00916,62
U00656,6
U00500,95
U01574,50
U01646,65
U00101,103
U00807,0
U00058,11
U00885,24
U00990,173
U00683,0
U00195,90
U00263,2
U01634,17
U00967,85
U01233,145
U00981,139
U00273,0
U00409,9
U01819,67
U01366,87
U01672,192
U00048,152
U01670,160
U01602,43
U01047,72
U00343,129
U00826,1
U01135,14
U00877,0
U01811,99
U01470,59
U00423,0
U01657,184
U01957,95
U00758,0
U01110,8
U01101,121
U00213,0
U01781,17
U00032,171
U01612,138
U01509,188
U00653,22
U00119,28
U00762,109
U01660,0
U01394,23
U00162,43
U01817,1
U00989,158
U00723,77
U01515,107
U01578,26
U00121,60
U00960,16
U00246,0
U00549,0
U00242,21
U01120,69
U01966,0
U00681,10
U00533,2
U01969,132
U00591,175
U01831,16
U01480,1
U01520,0
U01768,53
U00533,7
U01863,61
U00286,190
U00500,97
U01627,196
U00349,1
U00869,47
U01525,169
U00987,56
U00095,20
U00835,0
U00611,3
U01058,6
U00825,7
U00700,3
U01885,45
U00645,176
U00815,144
U01052,0
U00050,34
U00907,36
U00948,7
U01706,16
U00024,4
U00930,3
U00279,31
U01421,14
U00207,74
U00597,17
U00577,0
U01190,89
U01266,18
U01768,93
U01078,3
U00358,5
U01982,60
U00741,66
U00097,4
U00351,64
U01978,2
U01253,121
U00410,1
U01658,71
U00374,43
U01823,5
U01148,97
U01327,7
U01609,189
U00536,10
U01736,10
U00538,186
U01313,30
U01523,27
U01725,12
U01225,184
U00589,170
U01968,51
U00346,122
U01287,13
U00423,92
U01018,85
U01189,121
U00303,7
U01771,69
U01886,0
U01803,112
U01072,7
U01056,0
U00019,0
U00193,113
U01902,52
U00468,33
U01790,114
U01038,15
U01246,118
U00417,7
U00786,114
U00118,37
U00464,0
U01274,175
U01433,5
U01541,76
U00362,84
U01620,193
U01968,2
U01705,0
U00405,37
U00555,0
U00748,133
U00844,135
U00322,62
U01335,93
U01196,0
U01286,188
U01318,89
U00965,137
U01439,40
U01591,89
U00684,78
U00774,60
U00359,5
U01686,12
U01972,1
U01482,5
U00187,33
U00503,15
U01147,101
U00937,15
U00005,0
U00313,109
U01487,199
U00705,2
U00372,102
U00194,16
U00668,13
U01997,5
U01087,176
U00558,0
U00628,8
U00810,55
U01396,108
U00871,10
U00772,109
U01178,0
U00048,11
U01156,83
U00584,183
U01711,11
U00384,161
U00922,142
U01435,4
U00652,195
U00474,149
U01221,41
U01108,16
U00341,1
U01056,109
U01839,51
U00505,12
U00360,12
U01302,2
U00631,124
U00799,115
U00648,0
U01178,45
U00607,59
U00484,79
U01352,2
U00675,12
U01159,20
U01721,175
U00222,26
U01741,12
U01868,141
U01118,20
U00236,179
U01783,4
U01205,82
U00782,5
U01250,199
U01077,54
U00701,116
U01263,6
U00606,2
U00094,15
U00982,15
U01602,22
U01219,39
U00105,42
U00574,82
U01361,55
U00593,68
U00146,42
U01294,114
U01806,4
U00012,34
U00495,189
U01163,48
U01812,7
U00624,41
U00638,160
U01222,26
U00558,12
U01463,138
U00936,3
U01601,8
U00149,38
U01501,16
U01109,5
U00537,60
U01625,4
U00105,76
U00380,46
U00334,0
U00628,3
U00673,82
U01124,4
U00307,140
U00487,9
U01611,144
U00936,32
U00942,120
U00820,92
U01276,74
U01679,7
U01980,27
U00680,11
U00194,119
U01673,26
U01810,78
U00073,88
U01879,16
U00365,194
U01895,56
U00568,1
U00511,87
U01565,74
U00834,17
U00852,156
U00879,2
U00490,0
U00936,51
U00267,151
U00006,85
U01482,117
U00228,167
U00741,166
U01576,4
U01126,9
U01297,29
U01847,39
U00203,26
U01106,47
U00932,14
U01916,23
U01772,163
U01632,21
U01150,150
U01312,1
U01279,3
U01609,15
U00360,8
U01248,108
U00056,28
U00329,158
U00940,86
U01572,47
U00432,138
U00553,0
U01935,144
U01528,16
U01067,44
U01103,9
U00628,113
U00248,8
U01067,16
U00702,130
U00354,138
U01364,24
U00152,122
U01106,2
U00036,43
U00918,51
U00993,146
U01727,118
U01516,107
U00734,25
U00663,69
U00418,40
U00273,166
U00065,118
U01302,47
U00922,1
U01963,65
U01394,110
U00915,7
U01956,2
U01646,2
U01025,3
U00240,39
U01164,51
U00985,12
U01137,0
U01921,83
U00044,108
U01436,8
U01428,35
U01516,114
U00796,180
U01973,164
U00147,3
U00307,14
U00598,0
U00282,126
U00733,40
U00797,0
U00190,1
U00048,41
U01902,64
U00846,0
U01523,77
U00387,134
U01261,46
U00021,0
U00541,41
U01461,39
U00529,3
U01068,1
U00725,175
U01156,154
U01356,13
U01987,0
U01115,68
U01461,0
U00995,20
U00042,106
U00387,42
U00685,16
U01148,60
U00898,179
U00551,8
U00049,196
U00482,40
U01581,0
U01817,123
U00174,97
U00030,186
U01014,46
U00602,7
U01558,27
U00754,2
U01052,197
U01577,53
U00994,44
U00214,0
U00457,0
U00919,105
U01378,60
U00605,81
U00528,15
U00877,0
U00565,168
U00238,89
U01034,61
U00615,0
U00476,6
U00792,62
U00659,85
U01337,24
U01366,176
U01518,58
U00703,2
U00790,10
U00608,25
U01192,0
U01315,57
U01029,60
U00722,23
U00925,63
U00281,55
U01887,13
U01083,166
U01542,0
U01698,0
U01981,23
U01171,14
U00033,125
U01362,21
U00743,179
U01140,165
U01930,65
U00682,4
U00039,97
U01942,7
U00707,13
U00954,27
U01833,35
U01622,100
U00943,71
U01802,8
U00998,0
U00481,8
U01731,26
U00154,2
U00903,41
U00507,5
U00067,13
U01723,35
U01244,166
U00095,85
U00213,103
U00988,151
U00208,44
U01234,51
U00429,34
U00743,1
U00153,141
U00671,21
U00183,51
U01814,20
U01443,41
U01844,85
U00240,69
U01828,3
U00966,0
U01502,70
U01765,0
U00295,153
U01949,10
U00920,13
U00091,5
U01257,70
U00756,16
U00071,177
U01225,40
U01683,90
U01334,9
U01503,74
U00883,6
U01332,63
U01742,24
U01768,63
U01366,95
U00610,189
U01064,18
U00343,31
U00933,33
U00957,82
U00564,30
U00344,79
U01355,122
U01161,0
U00508,122
U01704,21
U00052,175
U00486,37
U00112,45
U01599,164
U01330,173
U00505,2
U00060,41
U01994,80
U01407,0
U01911,190
U01740,63
U00334,113
U00952,64
U00146,51
U01903,197
U01509,112
U00023,38
U00005,91
U01766,132
U01331,138
U00204,34
U00206,69
U00002,128
U00860,13
U01597,21
U00914,4
U01786,124
U00439,88
U00013,144
U01043,8
U01539,61
U01194,3
U01323,177
U01675,74
U00936,14
U01967,163
U01697,41
U01876,30
U00072,1
U01257,38
U00644,12
U00830,157
U01419,88
U01148,40
U01798,6
U01867,85
U00811,52
U01054,48
U00714,13
U01670,76
U00585,12
U01466,0
U01396,92
U00750,140
U00952,48
U01129,1
U01146,52
U01863,0
U00733,36
U00104,109
U00610,2
U01319,0
U00491,0
U00719,16
U01653,155
U01638,6
U00379,96
U01919,69
U00258,37
U00739,2
U00492,48
U00126,127
U00502,33
U01783,3
U00921,59
U01109,60
U01425,73
U00088,1
U00052,28
U01181,1
U00604,121
U00207,108
U01547,71
U01743,97
U01479,7
U00755,43
U01671,30
U00691,26
U00865,80
U01989,13
U01349,3
U00219,6
U00218,2
U00645,8
U00148,163
U00678,157
U00097,165
U00890,10
U00495,0
U01260,12
U01515,1
U01540,76
U00815,43
U01976,80
U01814,15
U01775,127
U01008,0
U01022,0
U01964,128
U00105,61
U01845,3
U00371,71
U01146,50
U01029,184
U01541,14
U01453,40
U00829,18
U00132,87
U01141,160
U00892,86
U00812,15
U00298,81
U01871,5
U00425,74
U00681,51
U01446,153
U00026,0
U00121,37
U01252,67
U00835,151
U01161,75
U01754,2
U01335,101
U01273,16
U01943,120
U01695,1
U01668,194
U01499,53
U01099,36
U01441,72
U01464,5
U01518,34
U01670,126
U00282,55
U00141,198
U00164,156
U00610,17
U01340,8
U00375,176
U00191,160
U01895,28
U00759,37
U00266,82
U00408,8
U00749,4
U00823,138
U00765,8
U00879,119
U01882,26
U00807,62
U00453,2
U00335,8
U00881,2
U00239,25
U01297,0
U00697,8
U00675,14
U01290,71
U00557,0
U01077,108
U01866,57
U01487,21
U00972,6
U00818,161
U01886,150
U00522,6
U00944,0
U00313,1
U01906,177
U01355,0
U01706,6
U00554,150
U01483,41
U01859,0
U01960,45
U00909,51
U00762,162
U01635,0
U01149,119
U00071,195
U00190,0
U01943,59
U01008,30
U01844,60
U01301,110
U01166,3
U01808,1
U00214,50
U01936,161
U01232,6
U00204,0
U00125,0
U01867,2
U01509,11
U00621,189
U00632,148
U00079,23
U00692,71
U00472,4
U01578,3
U00441,32
U00595,49
U00801,0
U01225,74
U01632,0
U01232,94
