manche,joueur,prix
423,J39,50
423,J40,45
424,J01,38
424,J02,33
424,J03,47
424,J04,17
424,J05,10
424,J06,29
424,J07,6
424,J08,32
424,J09,41
424,J10,25
424,J11,1
424,J12,8
424,J13,51
424,J14,3
424,J15,0
424,J16,44
424,J17,3
424,J18,31
424,J19,4
424,J20,21
424,J21,26
424,J22,0
424,J23,23
424,J24,12
424,J25,19
424,J26,5
424,J27,0
424,J28,25
424,J29,15
424,J30,23
424,J31,7
424,J32,16
424,J33,50
424,J34,58
424,J35,23
424,J36,21
424,J37,60
424,J38,5
424,J39,1
424,J40,39
425,J01,56
425,J02,51
425,J03,16
425,J04,3
425,J05,24
425,J06,26
425,J07,31
425,J08,21
425,J09,29
425,J10,54
425,J11,25
425,J12,33
425,J13,1
425,J14,7
425,J15,49
425,J16,0
425,J17,27
425,J18,30
425,J19,4
425,J20,47
425,J21,1
425,J22,13
425,J23,37
425,J24,3
425,J25,9
425,J26,21
425,J27,3
425,J28,26
425,J29,53
425,J30,35
425,J31,30
425,J32,29
425,J33,28
425,J34,31
425,J35,19
425,J36,1
425,J37,43
425,J38,3
425,J39,8
425,J40,28
426,J01,25
426,J02,49
426,J03,34
426,J04,33
426,J05,43
426,J06,39
426,J07,25
426,J08,46
426,J09,24
426,J10,27
426,J11,25
426,J12,23
426,J13,24
426,J14,22
426,J15,32
426,J16,32
426,J17,44
426,J18,24
426,J19,50
426,J20,29
426,J21,27
426,J22,0
426,J23,0
426,J24,48
426,J25,34
426,J26,43
426,J27,44
426,J28,22
426,J29,48
426,J30,29
426,J31,50
426,J32,6
426,J33,10
426,J34,17
426,J35,46
426,J36,42
426,J37,0
426,J38,4
426,J39,18
426,J40,55
427,J01,45
427,J02,29
427,J03,50
427,J04,30
427,J05,45
427,J06,2
427,J07,24
427,J08,56
427,J09,26
427,J10,3
427,J11,7
427,J12,28
427,J13,46
427,J14,46
427,J15,22
427,J16,52
427,J17,3
427,J18,33
427,J19,33
427,J20,52
427,J21,50
427,J22,33
427,J23,3
427,J24,28
427,J25,43
427,J26,13
427,J27,37
427,J28,7
427,J29,11
427,J30,21
427,J31,0
427,J32,51
427,J33,22
427,J34,24
427,J35,29
427,J36,7
427,J37,0
427,J38,3
427,J39,52
427,J40,53
428,J01,30
428,J02,4
428,J03,11
428,J04,2
428,J05,27
428,J06,0
428,J07,21
428,J08,22
428,J09,7
428,J10,59
428,J11,31
428,J12,33
428,J13,55
428,J14,25
428,J15,21
428,J16,34
428,J17,33
428,J18,4
428,J19,7
428,J20,25
428,J21,1
428,J22,50
428,J23,4
428,J24,6
428,J25,9
428,J26,2
428,J27,31
428,J28,29
428,J29,51
428,J30,47
428,J31,41
428,J32,29
428,J33,37
428,J34,43
428,J35,5
428,J36,22
428,J37,29
428,J38,54
428,J39,1
428,J40,6
429,J01,6
429,J02,34
429,J03,7
429,J04,10
429,J05,46
429,J06,37
429,J07,52
429,J08,8
429,J09,31
429,J10,30
429,J11,51
429,J12,6
429,J13,26
429,J14,6
429,J15,24
429,J16,48
429,J17,34
429,J18,41
429,J19,58
429,J20,46
429,J21,53
429,J22,14
429,J23,18
429,J24,34
429,J25,23
429,J26,47
429,J27,23
429,J28,52
429,J29,9
429,J30,53
429,J31,21
429,J32,6
429,J33,3
429,J34,30
429,J35,4
429,J36,23
429,J37,55
429,J38,15
429,J39,53
429,J40,26
430,J01,1
430,J02,9
430,J03,47
430,J04,11
430,J05,12
430,J06,23
430,J07,39
430,J08,5
430,J09,46
430,J10,8
430,J11,0
430,J12,1
430,J13,30
430,J14,56
430,J15,5
430,J16,32
430,J17,8
430,J18,46
430,J19,44
430,J20,8
430,J21,52
430,J22,11
430,J23,37
430,J24,33
430,J25,26
430,J26,4
430,J27,37
430,J28,1
430,J29,52
430,J30,42
430,J31,51
430,J32,36
430,J33,32
430,J34,35
430,J35,1
430,J36,53
430,J37,48
430,J38,33
430,J39,5
430,J40,35
431,J01,21
431,J02,20
431,J03,5
431,J04,53
431,J05,1
431,J06,22
431,J07,56
431,J08,50
431,J09,30
431,J10,0
431,J11,39
431,J12,24
431,J13,0
431,J14,1
431,J15,5
431,J16,0
431,J17,33
431,J18,0
431,J19,2
431,J20,26
431,J21,50
431,J22,0
431,J23,52
431,J24,23
431,J25,50
431,J26,26
431,J27,26
431,J28,46
431,J29,56
431,J30,6
431,J31,30
431,J32,23
431,J33,26
431,J34,10
431,J35,2
431,J36,28
431,J37,22
431,J38,25
431,J39,28
431,J40,2
432,J01,0
432,J02,29
432,J03,31
432,J04,0
432,J05,38
432,J06,21
432,J07,0
432,J08,0
432,J09,41
432,J10,27
432,J11,23
432,J12,19
432,J13,38
432,J14,35
432,J15,26
432,J16,27
432,J17,0
432,J18,9
432,J19,54
432,J20,32
432,J21,58
432,J22,23
432,J23,54
432,J24,1
432,J25,32
432,J26,21
432,J27,6
432,J28,44
432,J29,47
432,J30,27
432,J31,47
432,J32,20
432,J33,51
432,J34,24
432,J35,5
432,J36,1
432,J37,43
432,J38,0
432,J39,50
432,J40,33
433,J01,28
433,J02,35
433,J03,37
433,J04,24
433,J05,48
433,J06,37
433,J07,31
433,J08,41
433,J09,49
433,J10,32
433,J11,9
433,J12,35
433,J13,29
433,J14,33
433,J15,4
433,J16,44
433,J17,30
433,J18,35
433,J19,43
433,J20,45
433,J21,45
433,J22,29
433,J23,26
433,J24,50
433,J25,41
433,J26,27
433,J27,25
433,J28,51
433,J29,8
433,J30,7
433,J31,24
433,J32,9
433,J33,51
433,J34,49
433,J35,0
433,J36,32
433,J37,32
433,J38,43
433,J39,5
433,J40,22
434,J01,30
434,J02,26
434,J03,55
434,J04,27
434,J05,47
434,J06,55
434,J07,8
434,J08,7
434,J09,7
434,J10,28
434,J11,21
434,J12,25
434,J13,49
434,J14,33
434,J15,4
434,J16,24
434,J17,50
434,J18,43
434,J19,32
434,J20,48
434,J21,0
434,J22,3
434,J23,4
434,J24,24
434,J25,26
434,J26,21
434,J27,24
434,J28,17
434,J29,24
434,J30,59
434,J31,2
434,J32,3
434,J33,34
434,J34,54
434,J35,28
434,J36,7
434,J37,19
434,J38,29
434,J39,41
434,J40,30
435,J01,42
435,J02,23
435,J03,3
435,J04,43
435,J05,54
435,J06,26
435,J07,16
435,J08,30
435,J09,4
435,J10,29
435,J11,31
435,J12,51
435,J13,58
435,J14,0
435,J15,46
435,J16,32
435,J17,56
435,J18,4
435,J19,0
435,J20,0
435,J21,26
435,J22,42
435,J23,35
435,J24,32
435,J25,50
435,J26,25
435,J27,1
435,J28,6
435,J29,1
435,J30,55
435,J31,0
435,J32,8
435,J33,15
435,J34,43
435,J35,0
435,J36,7
435,J37,33
435,J38,37
435,J39,1
435,J40,35
436,J01,52
436,J02,8
436,J03,23
436,J04,55
436,J05,9
436,J06,39
436,J07,10
436,J08,27
436,J09,0
436,J10,30
436,J11,1
436,J12,3
436,J13,25
436,J14,34
436,J15,29
436,J16,48
436,J17,4
436,J18,46
436,J19,57
436,J20,50
436,J21,48
436,J22,35
436,J23,51
436,J24,50
436,J25,48
436,J26,27
436,J27,45
436,J28,21
436,J29,9
436,J30,11
436,J31,52
436,J32,6
436,J33,51
436,J34,31
436,J35,29
436,J36,22
436,J37,33
436,J38,49
436,J39,17
436,J40,35
437,J01,53
437,J02,18
437,J03,8
437,J04,8
437,J05,18
437,J06,21
437,J07,20
437,J08,26
437,J09,29
437,J10,0
437,J11,11
437,J12,44
437,J13,4
437,J14,53
437,J15,1
437,J16,18
437,J17,28
437,J18,55
437,J19,0
437,J20,9
437,J21,3
437,J22,56
437,J23,8
437,J24,21
437,J25,42
437,J26,48
437,J27,51
437,J28,46
437,J29,0
437,J30,51
437,J31,0
437,J32,3
437,J33,22
437,J34,21
437,J35,25
437,J36,20
437,J37,47
437,J38,1
437,J39,23
437,J40,11
438,J01,1
438,J02,58
438,J03,27
438,J04,4
438,J05,2
438,J06,8
438,J07,53
438,J08,34
438,J09,1
438,J10,0
438,J11,42
438,J12,11
438,J13,30
438,J14,23
438,J15,28
438,J16,55
438,J17,23
438,J18,7
438,J19,19
438,J20,41
438,J21,31
438,J22,4
438,J23,58
438,J24,53
438,J25,29
438,J26,24
438,J27,32
438,J28,16
438,J29,4
438,J30,16
438,J31,54
438,J32,48
438,J33,40
438,J34,31
438,J35,26
438,J36,2
438,J37,45
438,J38,43
438,J39,0
438,J40,6
439,J01,0
439,J02,11
439,J03,34
439,J04,23
439,J05,27
439,J06,24
439,J07,28
439,J08,51
439,J09,1
439,J10,10
439,J11,53
439,J12,25
439,J13,39
439,J14,55
439,J15,2
439,J16,37
439,J17,25
439,J18,9
439,J19,3
439,J20,31
439,J21,0
439,J22,0
439,J23,47
439,J24,39
439,J25,8
439,J26,7
439,J27,26
439,J28,27
439,J29,29
439,J30,53
439,J31,28
439,J32,21
439,J33,35
439,J34,49
439,J35,24
439,J36,28
439,J37,5
439,J38,45
439,J39,0
439,J40,22
440,J01,44
440,J02,36
440,J03,51
440,J04,30
440,J05,8
440,J06,54
440,J07,44
440,J08,21
440,J09,42
440,J10,0
440,J11,60
440,J12,21
440,J13,44
440,J14,20
440,J15,8
440,J16,43
440,J17,23
440,J18,55
440,J19,3
440,J20,10
440,J21,11
440,J22,0
440,J23,51
440,J24,50
440,J25,6
440,J26,0
440,J27,4
440,J28,33
440,J29,38
440,J30,55
440,J31,33
440,J32,31
440,J33,47
440,J34,28
440,J35,49
440,J36,0
440,J37,10
440,J38,34
440,J39,1
440,J40,1
441,J01,46
441,J02,48
441,J03,0
441,J04,26
441,J05,29
441,J06,49
441,J07,7
441,J08,0
441,J09,20
441,J10,7
441,J11,33
441,J12,32
441,J13,0
441,J14,36
441,J15,49
441,J16,17
441,J17,0
441,J18,26
441,J19,0
441,J20,33
441,J21,8
441,J22,38
441,J23,4
441,J24,39
441,J25,4
441,J26,33
441,J27,43
441,J28,52
441,J29,29
441,J30,23
441,J31,29
441,J32,2
441,J33,32
441,J34,29
441,J35,46
441,J36,39
441,J37,16
441,J38,2
441,J39,7
441,J40,28
442,J01,6
442,J02,35
442,J03,31
442,J04,49
442,J05,23
442,J06,22
442,J07,0
442,J08,2
442,J09,31
442,J10,33
442,J11,0
442,J12,4
442,J13,0
442,J14,5
442,J15,52
442,J16,7
442,J17,2
442,J18,2
442,J19,21
442,J20,4
442,J21,32
442,J22,45
442,J23,17
442,J24,45
442,J25,10
442,J26,30
442,J27,45
442,J28,50
442,J29,29
442,J30,13
442,J31,3
442,J32,27
442,J33,22
442,J34,46
442,J35,3
442,J36,19
442,J37,21
442,J38,28
442,J39,0
442,J40,1
443,J01,35
443,J02,4
443,J03,0
443,J04,0
443,J05,17
443,J06,27
443,J07,0
443,J08,3
443,J09,20
443,J10,22
443,J11,0
443,J12,5
443,J13,44
443,J14,32
443,J15,22
443,J16,24
443,J17,46
443,J18,53
443,J19,20
443,J20,1
443,J21,0
443,J22,0
443,J23,41
443,J24,8
443,J25,28
443,J26,32
443,J27,23
443,J28,0
443,J29,48
443,J30,39
443,J31,30
443,J32,40
443,J33,32
443,J34,8
443,J35,9
443,J36,0
443,J37,42
443,J38,20
443,J39,53
443,J40,10
444,J01,0
444,J02,11
444,J03,9
444,J04,26
444,J05,19
444,J06,59
444,J07,31
444,J08,29
444,J09,11
444,J10,0
444,J11,37
444,J12,26
444,J13,0
444,J14,14
444,J15,55
444,J16,0
444,J17,3
444,J18,0
444,J19,42
444,J20,44
444,J21,9
444,J22,0
444,J23,9
444,J24,45
444,J25,0
444,J26,0
444,J27,11
444,J28,23
444,J29,22
444,J30,20
444,J31,56
444,J32,26
444,J33,13
444,J34,2
444,J35,34
444,J36,47
444,J37,3
444,J38,5
444,J39,42
444,J40,23
445,J01,29
445,J02,3
445,J03,0
445,J04,16
445,J05,23
445,J06,23
445,J07,26
445,J08,34
445,J09,25
445,J10,30
445,J11,17
445,J12,29
445,J13,9
445,J14,25
445,J15,27
445,J16,54
445,J17,25
445,J18,47
445,J19,3
445,J20,47
445,J21,55
445,J22,11
445,J23,55
445,J24,5
445,J25,24
445,J26,1
445,J27,53
445,J28,16
445,J29,33
445,J30,5
445,J31,3
445,J32,27
445,J33,32
445,J34,50
445,J35,20
445,J36,6
445,J37,47
445,J38,23
445,J39,26
445,J40,35
446,J01,24
446,J02,19
446,J03,29
446,J04,4
446,J05,7
446,J06,29
446,J07,22
446,J08,21
446,J09,0
446,J10,23
446,J11,57
446,J12,26
446,J13,5
446,J14,9
446,J15,9
446,J16,24
446,J17,29
446,J18,7
446,J19,26
446,J20,55
446,J21,27
446,J22,28
446,J23,43
446,J24,51
446,J25,2
446,J26,47
446,J27,54
446,J28,40
446,J29,37
446,J30,53
446,J31,53
446,J32,5
446,J33,27
446,J34,52
446,J35,3
446,J36,47
446,J37,44
446,J38,34
446,J39,44
446,J40,51
447,J01,33
447,J02,48
447,J03,31
447,J04,39
447,J05,1
447,J06,4
447,J07,8
447,J08,51
447,J09,41
447,J10,16
447,J11,28
447,J12,2
447,J13,40
447,J14,32
447,J15,1
447,J16,35
447,J17,1
447,J18,28
447,J19,47
447,J20,36
447,J21,32
447,J22,26
447,J23,2
447,J24,1
447,J25,27
447,J26,2
447,J27,3
447,J28,1
447,J29,23
447,J30,54
447,J31,6
447,J32,30
447,J33,7
447,J34,25
447,J35,21
447,J36,30
447,J37,8
447,J38,40
447,J39,45
447,J40,49
448,J01,2
448,J02,3
448,J03,43
448,J04,0
448,J05,36
448,J06,5
448,J07,31
448,J08,45
448,J09,31
448,J10,46
448,J11,39
448,J12,18
448,J13,27
448,J14,17
448,J15,34
448,J16,29
448,J17,32
448,J18,53
448,J19,0
448,J20,7
448,J21,9
448,J22,2
448,J23,34
448,J24,3
448,J25,6
448,J26,27
448,J27,8
448,J28,8
448,J29,26
448,J30,4
448,J31,24
448,J32,0
448,J33,36
448,J34,46
448,J35,3
448,J36,50
448,J37,2
448,J38,22
448,J39,35
448,J40,3
449,J01,36
449,J02,60
449,J03,53
449,J04,0
449,J05,0
449,J06,49
449,J07,50
449,J08,45
449,J09,8
449,J10,29
449,J11,47
449,J12,21
449,J13,50
449,J14,25
449,J15,51
449,J16,2
449,J17,60
449,J18,15
449,J19,4
449,J20,26
449,J21,26
449,J22,23
449,J23,1
449,J24,50
449,J25,51
449,J26,3
449,J27,38
449,J28,11
449,J29,28
449,J30,5
449,J31,44
449,J32,20
449,J33,44
449,J34,0
449,J35,8
449,J36,0
449,J37,37
449,J38,0
449,J39,46
449,J40,27
450,J01,0
450,J02,53
450,J03,0
450,J04,4
450,J05,11
450,J06,26
450,J07,33
450,J08,51
450,J09,47
450,J10,49
450,J11,15
450,J12,55
450,J13,7
450,J14,11
450,J15,20
450,J16,11
450,J17,25
450,J18,29
450,J19,25
450,J20,4
450,J21,57
450,J22,27
450,J23,38
450,J24,31
450,J25,0
450,J26,40
450,J27,8
450,J28,21
450,J29,24
450,J30,36
450,J31,0
450,J32,11
450,J33,38
450,J34,57
450,J35,0
450,J36,43
450,J37,43
450,J38,20
450,J39,22
450,J40,45
451,J01,52
451,J02,19
451,J03,4
451,J04,4
451,J05,5
451,J06,50
451,J07,45
451,J08,31
451,J09,50
451,J10,6
451,J11,20
451,J12,51
451,J13,25
451,J14,39
451,J15,43
451,J16,56
451,J17,23
451,J18,21
451,J19,53
451,J20,0
451,J21,18
451,J22,48
451,J23,27
451,J24,21
451,J25,27
451,J26,48
451,J27,26
451,J28,53
451,J29,51
451,J30,52
451,J31,49
451,J32,14
451,J33,1
451,J34,7
451,J35,53
451,J36,26
451,J37,2
451,J38,25
451,J39,53
451,J40,9
452,J01,0
452,J02,23
452,J03,4
452,J04,49
452,J05,20
452,J06,2
452,J07,46
452,J08,44
452,J09,49
452,J10,43
452,J11,10
452,J12,44
452,J13,14
452,J14,27
452,J15,7
452,J16,0
452,J17,58
452,J18,11
452,J19,27
452,J20,4
452,J21,0
452,J22,39
452,J23,2
452,J24,2
452,J25,53
452,J26,36
452,J27,0
452,J28,50
452,J29,0
452,J30,43
452,J31,0
452,J32,47
452,J33,3
452,J34,37
452,J35,26
452,J36,44
452,J37,35
452,J38,0
452,J39,36
452,J40,1
453,J01,27
453,J02,38
453,J03,28
453,J04,8
453,J05,23
453,J06,27
453,J07,1
453,J08,11
453,J09,0
453,J10,26
453,J11,7
453,J12,30
453,J13,51
453,J14,17
453,J15,4
453,J16,5
453,J17,43
453,J18,48
453,J19,31
453,J20,40
453,J21,51
453,J22,24
453,J23,4
453,J24,0
453,J25,1
453,J26,27
453,J27,31
453,J28,48
453,J29,30
453,J30,28
453,J31,50
453,J32,0
453,J33,44
453,J34,2
453,J35,0
453,J36,52
453,J37,32
453,J38,0
453,J39,5
453,J40,14
454,J01,7
454,J02,44
454,J03,4
454,J04,53
454,J05,26
454,J06,41
454,J07,25
454,J08,48
454,J09,0
454,J10,54
454,J11,36
454,J12,1
454,J13,20
454,J14,28
454,J15,38
454,J16,53
454,J17,21
454,J18,21
454,J19,42
454,J20,0
454,J21,24
454,J22,8
454,J23,11
454,J24,0
454,J25,47
454,J26,1
454,J27,28
454,J28,20
454,J29,55
454,J30,23
454,J31,54
454,J32,21
454,J33,0
454,J34,32
454,J35,47
454,J36,48
454,J37,2
454,J38,49
454,J39,3
454,J40,31
455,J01,45
455,J02,46
455,J03,23
455,J04,46
455,J05,26
455,J06,1
455,J07,9
455,J08,44
455,J09,58
455,J10,5
455,J11,5
455,J12,44
455,J13,6
455,J14,0
455,J15,0
455,J16,25
455,J17,27
455,J18,0
455,J19,0
455,J20,49
455,J21,32
455,J22,0
455,J23,50
455,J24,26
455,J25,40
455,J26,2
455,J27,25
455,J28,20
455,J29,11
455,J30,0
455,J31,26
455,J32,29
455,J33,51
455,J34,45
455,J35,1
455,J36,6
455,J37,32
455,J38,0
455,J39,49
455,J40,17
456,J01,21
456,J02,54
456,J03,10
456,J04,19
456,J05,30
456,J06,0
456,J07,35
456,J08,25
456,J09,54
456,J10,49
456,J11,0
456,J12,0
456,J13,56
456,J14,57
456,J15,34
456,J16,31
456,J17,27
456,J18,7
456,J19,24
456,J20,29
456,J21,28
456,J22,27
456,J23,5
456,J24,5
456,J25,6
456,J26,8
456,J27,43
456,J28,10
456,J29,25
456,J30,17
456,J31,29
456,J32,2
456,J33,28
456,J34,30
456,J35,40
456,J36,29
456,J37,24
456,J38,1
456,J39,31
456,J40,58
457,J01,27
457,J02,23
457,J03,0
457,J04,7
457,J05,23
457,J06,5
457,J07,42
457,J08,1
457,J09,28
457,J10,12
457,J11,2
457,J12,2
457,J13,46
457,J14,48
457,J15,8
457,J16,29
457,J17,56
457,J18,12
457,J19,47
457,J20,2
457,J21,35
457,J22,45
457,J23,28
457,J24,1
457,J25,28
457,J26,2
457,J27,47
457,J28,22
457,J29,45
457,J30,9
457,J31,8
457,J32,48
457,J33,1
457,J34,30
457,J35,36
457,J36,28
457,J37,14
457,J38,22
457,J39,24
457,J40,6
458,J01,4
458,J02,28
458,J03,4
458,J04,20
458,J05,17
458,J06,47
458,J07,57
458,J08,27
458,J09,23
458,J10,5
458,J11,50
458,J12,31
458,J13,24
458,J14,21
458,J15,7
458,J16,27
458,J17,51
458,J18,4
458,J19,51
458,J20,8
458,J21,30
458,J22,17
458,J23,58
458,J24,2
458,J25,33
458,J26,47
458,J27,7
458,J28,7
458,J29,0
458,J30,55
458,J31,24
458,J32,38
458,J33,24
458,J34,44
458,J35,5
458,J36,38
458,J37,38
458,J38,57
458,J39,32
458,J40,30
459,J01,0
459,J02,29
459,J03,21
459,J04,9
459,J05,25
459,J06,55
459,J07,45
459,J08,55
459,J09,54
459,J10,0
459,J11,0
459,J12,27
459,J13,43
459,J14,46
459,J15,49
459,J16,0
459,J17,0
459,J18,42
459,J19,11
459,J20,7
459,J21,6
459,J22,55
459,J23,48
459,J24,46
459,J25,48
459,J26,3
459,J27,52
459,J28,0
459,J29,21
459,J30,30
459,J31,9
459,J32,0
459,J33,44
459,J34,52
459,J35,11
459,J36,8
459,J37,26
459,J38,17
459,J39,19
459,J40,9
460,J01,43
460,J02,11
460,J03,2
460,J04,36
460,J05,48
460,J06,23
460,J07,18
460,J08,8
460,J09,34
460,J10,49
460,J11,37
460,J12,1
460,J13,28
460,J14,30
460,J15,0
460,J16,25
460,J17,21
460,J18,33
460,J19,28
460,J20,3
460,J21,60
460,J22,52
460,J23,1
460,J24,49
460,J25,0
460,J26,0
460,J27,52
460,J28,42
460,J29,10
460,J30,2
460,J31,28
460,J32,56
460,J33,43
460,J34,31
460,J35,23
460,J36,2
460,J37,0
460,J38,5
460,J39,22
460,J40,16
461,J01,2
461,J02,3
461,J03,20
461,J04,1
461,J05,2
461,J06,46
461,J07,30
461,J08,0
461,J09,26
461,J10,28
461,J11,14
461,J12,4
461,J13,27
461,J14,7
461,J15,1
461,J16,17
461,J17,5
461,J18,0
461,J19,28
461,J20,30
461,J21,0
461,J22,41
461,J23,0
461,J24,42
461,J25,29
461,J26,3
461,J27,3
461,J28,53
461,J29,22
461,J30,39
461,J31,52
461,J32,50
461,J33,24
461,J34,38
461,J35,47
461,J36,49
461,J37,35
461,J38,19
461,J39,30
461,J40,0
462,J01,50
462,J02,1
462,J03,0
462,J04,47
462,J05,37
462,J06,55
462,J07,5
462,J08,9
462,J09,3
462,J10,0
462,J11,2
462,J12,2
462,J13,44
462,J14,1
462,J15,1
462,J16,5
462,J17,22
462,J18,25
462,J19,4
462,J20,1
462,J21,35
462,J22,6
462,J23,37
462,J24,20
462,J25,25
462,J26,11
462,J27,26
462,J28,30
462,J29,1
462,J30,8
462,J31,28
462,J32,11
462,J33,59
462,J34,44
462,J35,0
462,J36,21
462,J37,51
462,J38,31
462,J39,27
462,J40,33
463,J01,2
463,J02,34
463,J03,0
463,J04,53
463,J05,13
463,J06,46
463,J07,41
463,J08,1
463,J09,48
463,J10,13
463,J11,0
463,J12,43
463,J13,8
463,J14,39
463,J15,31
463,J16,34
463,J17,4
463,J18,29
463,J19,44
463,J20,53
463,J21,42
463,J22,42
463,J23,25
463,J24,8
463,J25,0
463,J26,51
463,J27,32
463,J28,30
463,J29,39
463,J30,6
463,J31,30
463,J32,9
463,J33,25
463,J34,11
463,J35,30
463,J36,15
463,J37,27
463,J38,18
463,J39,27
463,J40,11
464,J01,3
464,J02,3
464,J03,8
464,J04,11
464,J05,44
464,J06,9
464,J07,0
464,J08,44
464,J09,2
464,J10,48
464,J11,2
464,J12,55
464,J13,17
464,J14,39
464,J15,3
464,J16,0
464,J17,30
464,J18,26
464,J19,8
464,J20,21
464,J21,57
464,J22,40
464,J23,2
464,J24,27
464,J25,19
464,J26,8
464,J27,46
464,J28,53
464,J29,23
464,J30,35
464,J31,2
464,J32,36
464,J33,2
464,J34,34
464,J35,51
464,J36,44
464,J37,27
464,J38,16
464,J39,53
464,J40,19
465,J01,44
465,J02,31
465,J03,4
465,J04,36
465,J05,55
465,J06,3
465,J07,7
465,J08,18
465,J09,2
465,J10,0
465,J11,24
465,J12,54
465,J13,50
465,J14,28
465,J15,10
465,J16,34
465,J17,5
465,J18,0
465,J19,27
465,J20,45
465,J21,22
465,J22,51
465,J23,46
465,J24,21
465,J25,39
465,J26,49
465,J27,46
465,J28,6
465,J29,3
465,J30,26
465,J31,10
465,J32,31
465,J33,24
465,J34,49
465,J35,1
465,J36,6
465,J37,1
465,J38,27
465,J39,38
465,J40,21
466,J01,46
466,J02,20
466,J03,9
466,J04,31
466,J05,0
466,J06,0
466,J07,27
466,J08,28
466,J09,33
466,J10,53
466,J11,4
466,J12,39
466,J13,0
466,J14,50
466,J15,2
466,J16,1
466,J17,18
466,J18,38
466,J19,43
466,J20,45
466,J21,4
466,J22,19
466,J23,42
466,J24,49
466,J25,50
466,J26,17
466,J27,9
466,J28,26
466,J29,33
466,J30,15
466,J31,24
466,J32,19
466,J33,0
466,J34,7
466,J35,40
466,J36,0
466,J37,10
466,J38,47
466,J39,56
466,J40,19
467,J01,13
467,J02,28
467,J03,42
467,J04,32
467,J05,11
467,J06,3
467,J07,31
467,J08,20
467,J09,23
467,J10,35
467,J11,2
467,J12,2
467,J13,9
467,J14,6
467,J15,46
467,J16,2
467,J17,20
467,J18,24
467,J19,54
467,J20,35
467,J21,0
467,J22,2
467,J23,1
467,J24,4
467,J25,51
467,J26,0
467,J27,10
467,J28,37
467,J29,1
467,J30,0
467,J31,31
467,J32,30
467,J33,2
467,J34,33
467,J35,0
467,J36,52
467,J37,50
467,J38,42
467,J39,30
467,J40,18
468,J01,44
468,J02,58
468,J03,30
468,J04,1
468,J05,3
468,J06,1
468,J07,55
468,J08,42
468,J09,0
468,J10,10
468,J11,26
468,J12,48
468,J13,1
468,J14,50
468,J15,40
468,J16,23
468,J17,56
468,J18,19
468,J19,28
468,J20,11
468,J21,0
468,J22,32
468,J23,31
468,J24,0
468,J25,24
468,J26,27
468,J27,38
468,J28,28
468,J29,4
468,J30,39
468,J31,44
468,J32,56
468,J33,48
468,J34,1
468,J35,5
468,J36,15
468,J37,30
468,J38,49
468,J39,0
468,J40,19
469,J01,49
469,J02,28
469,J03,48
469,J04,49
469,J05,24
469,J06,43
469,J07,50
469,J08,15
469,J09,43
469,J10,10
469,J11,53
469,J12,0
469,J13,26
469,J14,28
469,J15,48
469,J16,28
469,J17,47
469,J18,20
469,J19,6
469,J20,2
469,J21,32
469,J22,33
469,J23,56
469,J24,0
469,J25,28
469,J26,5
469,J27,0
469,J28,4
469,J29,0
469,J30,0
469,J31,22
469,J32,36
469,J33,23
469,J34,27
469,J35,1
469,J36,8
469,J37,60
469,J38,24
469,J39,4
469,J40,8
470,J01,20
470,J02,20
470,J03,20
470,J04,46
470,J05,0
470,J06,20
